precipitation_mm,wind_gust,pressure_hpa,temp_c,max_mag,risk_level
8.35,0.14,1025.97,27.37,0.0,1
21.22,29.62,1014.6,32.84,3.8,2
9.26,16.45,1025.84,28.61,4.6,1
14.54,43.56,1017.94,34.77,6.4,2
14.03,13.51,1009.91,30.59,4.6,1
17.6,36.72,1009.1,33.8,5.2,1
6.81,46.86,1018.62,13.37,4.6,1
4.47,10.09,1021.2,19.36,3.1,0
11.98,19.3,1022.97,25.45,6.4,2
16.65,27.44,1010.38,35.56,6.4,2
19.15,10.0,1014.75,41.16,0.0,1
23.2,25.78,1018.84,26.85,6.4,2
15.5,18.85,1009.16,23.72,3.8,1
4.22,18.57,1001.65,14.32,5.2,1
9.16,22.69,1004.94,34.04,3.8,1
8.47,23.0,1010.59,24.15,5.2,1
7.67,24.29,1019.62,48.71,5.8,2
12.0,13.62,1025.59,22.82,3.1,1
6.24,14.23,999.44,42.74,5.2,1
6.25,20.34,1007.03,33.24,3.8,0
28.89,21.37,1009.42,20.8,5.8,2
7.14,15.86,1020.95,29.63,0.0,0
17.5,26.54,1007.72,33.4,5.2,1
18.29,0.0,1008.7,26.42,4.6,1
9.37,11.77,998.88,33.87,3.8,1
6.48,18.08,1017.83,33.71,3.1,0
3.11,10.01,1011.39,32.17,5.2,1
1.07,44.81,1006.46,27.88,3.1,1
12.71,22.26,1010.4,19.78,0.0,1
10.7,24.47,1024.27,27.46,6.4,2
14.25,15.23,1002.95,29.23,3.8,1
4.76,21.78,1004.58,14.87,0.0,0
31.04,4.99,1025.52,29.18,0.0,2
11.5,19.62,1013.76,27.32,5.8,2
6.89,8.88,1019.7,18.92,0.0,0
5.31,18.12,1017.02,25.67,0.0,0
14.8,0.0,1012.65,25.82,3.8,1
22.76,6.21,1009.52,41.51,0.0,2
7.92,42.49,1021.32,29.54,4.6,1
25.56,33.63,1024.62,35.25,0.0,2
2.85,40.47,1023.84,27.18,5.8,2
10.97,41.43,1001.15,14.88,3.1,1
11.23,31.42,1026.05,32.71,0.0,1
12.79,15.66,1009.42,23.39,3.8,1
8.9,7.48,1005.45,25.65,0.0,1
10.48,38.05,1011.31,20.63,0.0,1
2.77,22.9,1021.31,28.51,0.0,0
21.14,56.92,1018.4,35.46,5.2,2
16.19,16.89,1010.45,34.53,6.4,2
10.13,49.62,1021.38,39.1,3.8,1
16.49,19.8,1014.4,40.1,0.0,1
21.65,40.7,1007.27,13.68,0.0,2
12.64,45.75,1005.92,19.64,5.8,2
33.48,7.68,1017.1,15.34,3.1,2
13.5,15.21,1012.17,32.42,0.0,1
3.29,7.54,999.24,23.15,0.0,0
9.71,4.78,1021.47,24.58,4.6,1
16.99,31.34,1008.2,26.48,0.0,1
21.67,19.25,1028.92,30.68,6.4,2
9.07,22.73,998.97,17.6,0.0,1
3.01,29.79,1011.19,19.19,0.0,0
6.35,0.0,1006.0,28.01,5.2,1
1.69,40.01,1003.25,36.39,3.1,1
14.63,17.11,1008.13,27.82,5.2,1
5.25,29.45,1030.71,22.46,0.0,0
3.88,30.69,1014.43,12.96,5.8,2
15.77,41.19,1005.08,34.67,0.0,1
25.18,20.53,994.71,22.85,5.2,2
3.86,0.0,995.79,19.97,6.4,2
9.12,22.8,1007.64,15.99,3.8,1
6.6,24.81,1006.66,17.93,3.1,0
22.42,7.52,1010.76,21.27,0.0,2
7.32,24.06,990.28,26.33,5.2,1
2.7,16.95,1012.08,19.54,0.0,0
7.64,3.2,1023.28,29.3,0.0,0
19.02,31.4,1029.23,26.27,4.6,1
6.24,14.11,994.06,43.55,0.0,0
4.29,16.31,1004.99,16.07,0.0,0
7.02,15.52,1004.46,29.13,4.6,1
2.8,39.3,1014.46,29.22,0.0,0
6.59,21.43,1000.8,20.79,6.4,2
4.63,23.11,1029.82,28.67,6.4,2
37.91,15.83,1013.44,33.39,0.0,2
3.27,28.48,1011.77,28.68,0.0,0
4.29,40.89,1028.93,37.69,6.4,2
2.82,31.07,1012.84,12.76,0.0,0
11.06,31.62,1017.0,22.1,3.8,1
3.78,30.49,1005.49,38.33,6.4,2
1.46,2.68,999.29,34.38,4.6,1
8.43,9.73,1006.9,31.78,0.0,1
5.91,19.13,1034.87,36.63,0.0,0
3.98,11.84,1019.33,14.58,3.1,0
22.01,7.1,1015.75,33.57,3.8,2
11.37,0.0,1003.24,35.45,0.0,1
10.34,3.15,1022.11,23.39,3.8,1
11.58,18.41,999.42,46.4,3.1,1
11.1,21.03,997.33,29.37,0.0,1
6.2,10.9,1007.41,12.65,6.4,2
3.83,23.1,1032.54,30.67,6.4,2
8.59,15.93,1031.98,22.96,5.2,1
6.09,37.27,1008.49,36.15,4.6,1
2.54,19.74,1006.26,31.84,3.8,0
5.39,31.75,996.6,23.81,0.0,0
16.04,24.84,1013.78,38.52,0.0,1
8.63,2.37,1014.62,34.58,0.0,1
3.14,20.73,1020.9,22.2,3.1,0
2.29,4.7,1022.11,26.94,3.8,0
18.75,20.49,1011.03,31.62,4.6,1
6.47,11.57,1018.56,25.45,3.1,0
0.03,27.35,1005.99,25.66,0.0,0
6.86,3.21,1018.37,28.26,5.2,1
13.44,22.21,1007.93,20.54,0.0,1
2.21,30.01,1017.59,12.37,0.0,0
8.07,34.71,1016.79,29.67,5.2,1
8.75,11.3,1013.69,14.08,4.6,1
2.37,22.25,1020.95,21.05,5.8,2
20.06,24.58,997.3,15.6,5.2,2
8.88,43.66,1002.35,16.46,6.4,2
5.36,1.26,1010.3,30.98,4.6,1
6.51,9.24,998.57,26.44,5.8,2
1.86,61.26,1008.93,26.19,0.0,2
1.76,18.18,1009.25,18.79,3.8,0
4.89,0.0,1026.1,23.41,6.4,2
5.19,13.84,1014.43,30.64,5.8,2
6.12,0.0,1023.29,27.64,3.1,0
21.41,25.37,1016.02,33.76,6.4,2
12.87,33.34,1007.64,34.76,0.0,1
0.81,9.24,1014.34,26.23,0.0,0
18.43,15.41,1020.29,15.03,5.8,2
4.85,34.93,1024.93,22.7,3.1,0
13.87,0.0,1011.68,27.32,0.0,1
5.24,3.5,996.52,22.56,0.0,0
8.4,18.81,995.82,20.62,0.0,1
2.04,11.47,1009.74,28.49,6.4,2
10.07,17.89,989.62,45.01,5.8,2
15.14,4.31,1030.95,24.58,6.4,2
1.08,25.0,1018.97,27.98,0.0,0
15.32,19.91,1006.64,18.82,5.8,2
3.81,29.69,1001.9,36.7,4.6,1
26.64,24.81,1023.28,34.12,0.0,2
14.07,24.89,1001.86,33.64,5.2,1
12.2,1.75,1002.82,37.52,6.4,2
6.55,28.9,1005.34,25.01,3.8,0
42.89,17.37,1014.14,25.88,0.0,2
4.88,19.67,1019.21,39.97,5.8,2
2.61,36.68,1024.93,32.43,0.0,0
3.95,11.93,1023.45,12.47,0.0,0
17.31,40.92,1013.01,31.18,4.6,1
8.26,42.22,1023.21,23.93,5.8,2
7.23,32.54,1006.29,34.29,5.8,2
4.95,8.27,994.79,30.86,5.8,2
6.89,0.0,1006.29,15.82,5.8,2
4.62,37.1,1004.94,29.88,0.0,0
13.14,23.56,1006.68,29.47,0.0,1
5.99,11.57,1003.41,30.54,5.2,1
4.03,38.43,1008.39,32.03,3.1,0
16.21,9.94,1019.2,38.47,5.2,1
2.71,16.06,1030.15,30.9,3.8,0
8.36,29.35,995.75,28.16,3.8,1
0.62,6.41,1000.12,36.04,0.0,0
1.58,20.47,1005.09,43.7,4.6,1
5.4,37.25,1020.66,34.41,5.8,2
4.54,24.96,1010.95,29.44,5.8,2
4.53,39.46,1005.76,31.03,3.1,0
14.18,37.87,1020.17,29.79,5.2,1
14.83,22.11,1022.56,28.13,0.0,1
9.8,0.0,1012.81,43.16,4.6,1
2.55,6.52,1004.84,22.76,3.1,0
6.84,32.69,1015.7,36.08,6.4,2
29.41,0.3,1010.67,27.12,5.2,2
39.94,17.43,1010.59,17.64,0.0,2
16.33,26.74,1007.88,26.68,5.8,2
2.66,42.57,1022.25,24.17,5.2,1
6.9,13.95,1015.5,32.04,0.0,0
9.27,12.99,1023.36,28.64,0.0,1
8.12,21.27,1026.36,20.85,0.0,1
17.66,26.91,1017.59,38.3,0.0,1
13.69,19.84,1007.94,35.63,6.4,2
2.5,36.69,1023.4,39.1,6.4,2
4.13,10.81,1017.66,29.66,3.8,0
16.28,23.68,1039.03,27.75,3.1,1
21.94,28.23,1016.1,32.92,3.1,2
9.36,16.4,1019.98,23.96,6.4,2
23.97,33.76,1015.9,28.91,0.0,2
8.48,24.09,1012.01,26.77,5.2,1
3.04,33.04,1010.41,17.77,6.4,2
12.72,24.72,1015.94,28.89,5.8,2
1.88,27.27,1018.21,24.91,5.2,1
23.31,13.15,1024.54,26.3,6.4,2
12.16,13.17,1016.09,30.55,0.0,1
3.88,39.14,1008.37,36.91,6.4,2
0.64,30.9,1009.73,22.06,0.0,0
0.29,7.68,999.77,25.64,0.0,0
4.52,24.53,1029.61,22.64,0.0,0
10.6,0.0,1007.59,22.19,4.6,1
15.37,13.96,1022.67,23.84,0.0,1
18.2,35.45,1015.77,26.62,4.6,1
9.84,20.25,1016.04,32.1,0.0,1
8.6,23.65,1011.83,30.24,5.2,1
5.57,0.0,1005.12,20.6,0.0,0
10.82,16.51,1003.31,37.06,3.8,1
3.94,26.74,1030.28,34.61,0.0,0
2.01,28.51,1014.14,21.69,6.4,2
8.14,35.47,1024.25,36.57,3.1,1
14.47,19.06,1026.85,30.29,4.6,1
1.51,19.68,1008.89,26.9,3.8,0
4.52,3.35,1017.24,30.51,4.6,1
7.88,19.14,1013.45,27.82,3.8,0
7.74,4.34,1001.43,31.82,0.0,0
11.9,0.0,1011.15,29.31,5.8,2
28.81,6.81,1018.88,25.64,4.6,2
0.29,43.12,1008.01,13.82,0.0,1
29.75,18.21,1009.75,31.69,0.0,2
27.88,25.08,1011.27,25.38,5.8,2
15.57,14.81,1034.12,33.45,0.0,1
9.22,0.0,994.66,31.37,6.4,2
4.03,35.11,1018.02,25.57,5.2,1
15.43,0.0,1010.47,35.16,6.4,2
9.63,14.23,1006.59,29.43,4.6,1
5.68,21.24,1010.22,29.15,0.0,0
15.12,25.23,1019.67,27.03,0.0,1
17.2,11.83,1020.25,39.78,0.0,1
21.81,0.0,1014.86,23.01,3.1,2
3.57,10.78,1023.93,25.74,4.6,1
19.74,11.52,1025.69,19.34,6.4,2
5.79,11.18,1021.16,33.09,0.0,0
9.24,35.58,1007.54,23.92,4.6,1
10.82,5.01,1017.94,24.71,0.0,1
18.55,26.21,1017.99,24.38,3.8,1
13.92,24.22,1004.84,28.44,0.0,1
5.59,35.45,997.31,19.24,3.1,0
0.38,20.14,992.77,12.3,4.6,1
11.78,33.08,1013.7,31.2,5.2,1
8.91,19.59,1015.98,13.21,5.8,2
1.85,28.08,1001.18,33.98,3.8,0
9.85,0.96,1023.46,38.91,0.0,1
7.79,0.0,1014.52,26.85,6.4,2
21.65,27.29,1026.49,37.1,6.4,2
31.23,28.04,1016.71,27.83,6.4,2
16.87,28.66,1002.34,39.19,5.8,2
7.39,14.65,1017.58,24.81,5.8,2
8.43,42.86,1019.7,11.45,0.0,1
3.44,15.56,1007.52,27.44,4.6,1
4.18,27.89,998.58,39.96,3.1,0
7.01,30.32,1014.0,31.74,0.0,0
6.35,46.06,1002.99,24.39,0.0,1
1.71,17.56,1024.21,30.3,0.0,0
21.82,12.86,1008.93,34.8,6.4,2
24.13,1.03,1030.25,27.4,6.4,2
21.3,43.73,991.76,46.38,5.2,2
24.74,27.9,1014.35,24.38,0.0,2
37.86,28.34,1027.29,35.02,5.2,2
3.51,65.63,1004.1,33.33,0.0,2
36.71,26.55,1011.41,23.1,5.2,2
5.56,3.77,1008.97,25.03,0.0,0
13.25,19.26,1006.16,35.13,0.0,1
1.21,8.35,1015.45,29.01,0.0,0
4.89,16.46,1000.05,30.37,6.4,2
17.24,16.36,1011.89,16.55,4.6,1
13.77,13.78,1018.16,32.59,6.4,2
5.46,2.49,1010.85,30.01,0.0,0
8.43,44.3,1003.0,27.55,5.2,1
4.38,26.18,1023.3,30.53,3.8,0
17.21,18.84,1020.3,25.14,3.8,1
22.91,32.61,1002.59,23.86,5.8,2
3.53,28.59,1000.06,26.31,0.0,0
7.69,25.86,1003.48,24.75,6.4,2
1.62,31.59,1018.45,43.26,0.0,0
9.6,23.88,1015.76,34.38,3.1,1
12.15,31.38,1020.9,21.22,0.0,1
10.28,32.54,1009.74,42.25,3.8,1
11.38,24.28,1003.75,24.97,4.6,1
6.97,18.91,1022.19,28.21,4.6,1
7.12,43.43,1007.47,34.28,5.8,2
6.82,15.31,1014.87,14.21,5.2,1
4.74,27.48,997.5,26.34,6.4,2
5.35,27.79,1007.3,23.99,3.8,0
11.71,13.47,1023.09,29.44,0.0,1
21.84,10.69,1005.84,30.59,0.0,2
2.88,17.05,1021.15,27.46,0.0,0
7.1,15.11,989.69,27.13,4.6,1
2.21,1.59,1007.41,35.46,0.0,0
4.82,12.88,1011.29,30.11,6.4,2
5.66,25.73,1030.43,28.29,6.4,2
9.03,39.72,1001.31,29.04,0.0,1
8.81,29.76,1019.71,40.85,5.8,2
7.63,0.0,1023.57,29.21,4.6,1
10.93,30.98,1005.79,24.4,3.8,1
3.2,14.19,1009.26,14.64,5.2,1
9.09,28.34,1014.42,17.96,4.6,1
14.08,21.8,998.19,24.73,0.0,1
3.16,19.3,1008.45,27.24,4.6,1
0.89,20.57,1025.76,24.11,0.0,0
17.1,21.69,1018.23,30.46,0.0,1
2.3,40.82,1011.43,24.02,6.4,2
4.59,21.72,1014.13,21.6,0.0,0
13.77,37.2,1018.81,32.29,4.6,1
2.98,35.16,1020.72,37.59,0.0,0
16.21,31.34,1007.44,20.25,3.8,1
3.94,0.0,1028.35,29.71,0.0,0
3.44,37.63,1026.16,14.66,4.6,1
3.97,15.59,1019.77,17.68,4.6,1
12.33,32.02,1004.57,23.88,4.6,1
4.59,8.38,1002.8,35.94,0.0,0
17.15,5.41,1009.73,22.55,4.6,1
7.91,49.67,1013.61,22.29,5.2,1
8.53,8.6,995.32,28.25,5.2,1
3.33,38.05,1017.95,28.26,4.6,1
19.12,23.66,1025.87,22.5,0.0,1
14.17,16.12,1018.76,41.9,3.8,1
13.86,21.37,1006.24,26.14,3.8,1
6.61,3.78,1005.06,28.8,6.4,2
1.9,21.81,1016.0,25.19,3.1,0
8.92,6.84,1011.47,31.08,0.0,1
11.92,16.46,1017.43,36.64,5.2,1
12.01,34.95,1019.02,39.65,4.6,1
10.74,25.56,1023.92,22.66,3.1,1
10.38,1.25,1001.68,35.71,0.0,1
3.92,33.92,1015.22,31.85,5.2,1
4.12,21.9,1009.37,34.82,5.2,1
2.25,14.41,1012.01,27.36,6.4,2
17.31,32.45,1021.64,26.69,3.8,1
30.21,19.66,1022.73,34.55,3.8,2
51.96,5.68,1026.98,34.68,0.0,2
9.46,47.87,1017.26,38.96,3.8,1
10.4,21.76,1011.9,29.39,0.0,1
6.86,20.86,1010.47,27.25,3.8,0
9.33,16.33,995.65,10.78,5.2,1
2.97,38.52,1026.4,16.72,5.8,2
6.73,14.65,1009.78,25.24,4.6,1
3.47,0.37,1018.06,20.29,5.8,2
5.96,12.5,1019.79,33.7,4.6,1
3.79,40.57,1000.55,18.83,5.8,2
11.92,33.65,1003.77,24.49,3.1,1
13.15,18.43,1028.47,24.77,4.6,1
10.14,41.23,1015.9,36.43,4.6,1
4.14,32.47,1007.19,23.74,4.6,1
2.07,18.27,1011.74,31.17,4.6,1
13.26,19.68,1023.86,29.37,5.8,2
7.87,26.61,1022.34,34.32,0.0,0
0.83,10.35,998.34,33.95,0.0,0
8.86,22.06,1029.34,27.77,3.8,1
10.47,26.32,1022.66,16.13,4.6,1
1.31,0.0,1011.48,26.38,3.8,0
12.09,19.35,1001.08,27.86,0.0,1
1.6,17.76,1023.54,30.0,5.8,2
3.69,36.39,1017.76,22.84,3.8,0
1.61,0.0,998.42,35.99,3.1,0
3.29,16.66,1010.68,28.1,5.8,2
2.09,15.26,1044.26,21.56,3.1,0
17.22,35.44,1013.17,24.79,0.0,1
6.29,21.39,1005.58,41.5,6.4,2
5.11,47.15,1002.92,32.65,3.1,1
18.48,31.27,1030.72,35.34,6.4,2
17.76,16.26,1021.48,20.71,3.8,1
5.51,25.36,1027.07,23.18,0.0,0
9.98,17.04,1015.48,23.23,3.1,1
4.47,34.03,1025.54,29.29,6.4,2
7.19,3.35,1004.52,26.78,6.4,2
2.57,10.47,1014.63,24.57,0.0,0
11.2,28.38,1015.87,25.45,6.4,2
19.03,39.16,1026.82,22.44,5.8,2
16.57,0.0,1016.19,26.74,4.6,1
8.19,41.24,1006.74,35.79,0.0,1
0.71,20.04,1013.64,17.41,4.6,1
4.26,0.0,996.24,30.43,3.1,0
7.18,0.0,989.79,37.66,0.0,0
1.77,0.59,1021.31,26.72,6.4,2
1.41,21.72,1009.25,24.3,4.6,1
23.03,21.08,1010.39,34.47,0.0,2
15.12,30.86,1021.31,21.11,3.1,1
11.91,14.31,1026.97,27.84,5.8,2
13.79,6.49,1018.34,20.72,3.1,1
2.17,16.22,1032.28,14.91,3.8,0
3.17,22.47,1018.03,26.94,0.0,0
9.48,25.23,1016.02,19.16,0.0,1
10.11,10.95,1015.4,27.92,6.4,2
1.64,34.62,1000.15,35.81,6.4,2
8.93,13.3,1022.56,40.98,0.0,1
7.3,9.82,988.55,28.65,3.8,0
16.17,14.41,1007.14,35.13,5.2,1
10.15,37.05,1013.23,30.79,5.8,2
24.99,20.14,1005.1,25.32,4.6,2
5.54,12.28,1008.48,14.53,5.8,2
2.35,34.97,1031.39,39.39,0.0,0
24.51,52.0,1024.04,20.66,0.0,2
10.59,24.94,1006.14,37.68,3.8,1
7.34,39.27,1008.3,31.76,0.0,0
3.3,36.51,1000.23,21.17,5.2,1
5.6,13.52,1020.05,30.18,3.1,0
5.33,22.37,1010.5,42.93,3.1,0
2.23,4.04,993.34,38.75,3.8,0
0.4,19.13,1014.01,24.41,6.4,2
5.21,13.23,1017.39,23.02,0.0,0
14.06,16.36,1022.63,28.7,3.8,1
20.25,11.5,1012.27,26.84,3.1,2
16.65,17.98,1009.27,36.4,0.0,1
17.4,29.45,1032.86,33.18,5.8,2
2.56,20.33,1013.07,16.15,6.4,2
9.63,0.0,1020.2,31.21,0.0,1
11.99,11.55,1007.6,26.75,5.2,1
12.61,0.73,1019.9,28.26,5.2,1
7.2,25.42,998.44,29.74,5.2,1
8.67,29.05,1008.38,36.39,3.8,1
16.28,25.59,1000.92,34.84,0.0,1
11.64,10.98,1006.95,22.75,0.0,1
13.41,25.46,1025.5,27.59,0.0,1
4.98,15.42,1006.88,24.86,0.0,0
12.87,6.06,1020.18,16.23,3.8,1
8.57,32.39,1028.17,27.23,0.0,1
15.05,33.45,1012.72,40.91,5.2,1
3.91,35.28,1022.94,16.02,4.6,1
14.12,13.48,1018.31,27.83,3.1,1
5.68,38.51,1014.16,27.61,0.0,0
14.17,15.09,1020.5,30.01,3.8,1
9.68,31.15,1031.4,21.26,5.8,2
8.04,14.85,1006.63,18.02,3.1,1
5.97,18.86,1003.41,18.35,5.8,2
7.37,0.0,1002.82,37.32,0.0,0
5.22,17.77,1022.94,21.12,0.0,0
5.85,23.28,1024.29,24.5,4.6,1
11.39,16.26,1007.63,42.73,5.8,2
1.06,46.59,991.64,22.86,5.8,2
14.02,5.73,1006.25,30.4,6.4,2
14.2,14.11,1018.48,35.45,0.0,1
6.14,9.33,1012.33,35.11,0.0,0
8.86,14.11,1014.8,18.68,4.6,1
2.94,36.44,1007.77,23.01,6.4,2
10.81,42.69,1023.14,30.12,6.4,2
3.35,12.19,1016.43,41.5,0.0,0
0.06,11.88,1018.86,22.67,3.1,0
19.68,5.8,1014.59,24.54,4.6,1
2.58,40.29,1018.24,30.94,6.4,2
7.23,37.69,1017.59,32.34,0.0,0
9.15,20.52,1003.72,32.76,6.4,2
11.37,2.45,1016.73,22.08,5.8,2
7.8,3.71,1020.92,24.28,0.0,0
9.84,24.39,1024.55,29.51,5.8,2
6.0,29.69,1017.16,36.84,4.6,1
1.35,0.0,1003.35,26.33,6.4,2
7.54,17.5,1004.89,27.84,0.0,0
12.65,44.66,1008.65,20.82,6.4,2
2.77,18.95,1014.89,41.04,0.0,0
9.23,42.85,1011.78,29.08,0.0,1
28.65,31.09,1001.76,35.54,3.8,2
7.11,6.82,1001.7,28.21,4.6,1
7.44,17.9,992.01,28.6,0.0,0
1.2,20.2,981.81,17.5,0.0,0
2.41,8.66,1011.68,12.94,3.1,0
3.39,8.42,1036.2,36.76,0.0,0
12.26,43.09,1030.97,28.55,0.0,1
2.98,8.32,1003.22,29.44,0.0,0
10.63,37.1,1014.5,19.26,6.4,2
3.73,15.89,998.35,21.68,6.4,2
1.27,21.64,999.88,35.44,4.6,1
13.47,29.87,1001.03,40.18,5.2,1
5.38,13.62,1010.75,23.65,0.0,0
11.44,29.95,1011.18,32.7,0.0,1
1.21,0.0,1015.53,29.33,3.1,0
0.33,28.16,1019.63,27.16,6.4,2
8.51,0.0,1009.63,40.96,3.8,1
2.31,18.82,1013.36,24.83,5.8,2
8.4,33.96,1002.06,36.68,3.1,1
8.56,30.71,999.56,30.67,0.0,1
7.65,3.82,998.01,27.88,5.8,2
17.29,5.62,1019.49,37.6,3.8,1
10.47,12.36,1009.62,30.03,5.2,1
28.63,24.61,994.29,27.33,5.2,2
5.52,0.0,1012.37,37.66,5.2,1
1.82,21.81,1000.51,36.74,5.2,1
4.0,26.36,1029.6,36.41,5.8,2
5.84,18.04,1007.21,0.79,3.8,0
30.38,29.35,1019.82,31.08,0.0,2
8.04,25.13,1023.89,29.48,3.8,1
17.78,14.42,1003.45,27.76,0.0,1
5.1,0.0,1013.76,32.27,0.0,0
4.51,23.87,1018.53,29.82,3.1,0
1.14,8.66,1014.16,32.74,3.8,0
29.68,13.9,1016.61,26.12,3.8,2
22.36,28.71,999.7,38.49,3.1,2
9.31,41.84,1018.54,33.45,5.2,1
6.16,21.47,1008.14,31.8,0.0,0
8.31,29.76,1016.49,31.46,4.6,1
1.73,1.78,1022.2,36.1,0.0,0
11.43,25.44,1019.69,35.15,6.4,2
21.01,21.16,1016.49,27.21,4.6,2
21.8,39.21,1019.42,34.93,4.6,2
1.21,14.43,1019.88,29.22,3.1,0
17.66,18.62,1027.96,41.42,5.2,1
1.74,36.82,1012.66,35.68,3.1,0
0.38,20.71,1014.64,23.62,5.8,2
18.17,6.48,1022.32,44.31,0.0,1
4.7,57.72,1008.1,13.29,5.8,2
16.27,6.9,999.65,32.46,6.4,2
15.17,21.09,1017.93,23.13,0.0,1
13.7,26.85,1010.94,41.18,0.0,1
8.22,25.75,1000.92,29.77,6.4,2
2.0,19.34,1018.01,22.44,3.1,0
5.85,19.41,1027.31,26.13,5.2,1
22.07,18.71,996.7,23.0,0.0,2
16.59,6.38,1023.22,25.86,3.1,1
6.14,52.1,987.63,25.7,5.2,1
6.07,18.92,1009.0,22.74,6.4,2
12.75,30.36,1031.41,29.89,3.1,1
8.74,17.31,1009.72,30.74,0.0,1
6.44,17.03,1013.9,21.03,3.1,0
11.91,15.62,1020.63,16.39,4.6,1
11.6,0.3,995.84,30.18,5.8,2
4.11,19.75,1013.72,31.72,5.8,2
10.27,16.3,1013.64,33.11,5.2,1
11.03,38.4,1031.62,31.86,0.0,1
7.69,5.25,1000.64,39.01,3.8,0
3.67,13.92,1009.18,34.98,4.6,1
5.68,9.42,1003.72,46.76,3.8,0
2.92,42.2,1002.66,49.7,6.4,2
10.51,9.83,1024.27,15.69,6.4,2
1.22,29.87,1013.27,12.62,0.0,0
23.77,35.58,1007.44,27.95,6.4,2
20.28,19.95,1007.82,31.53,5.8,2
11.25,2.72,1007.37,27.47,5.2,1
15.85,2.9,1008.26,32.93,3.1,1
15.05,34.04,1000.36,26.11,5.2,1
8.86,4.35,1010.41,23.14,4.6,1
6.61,27.49,1009.41,24.2,6.4,2
5.94,23.6,1005.42,26.6,5.2,1
24.41,27.28,1014.55,33.9,6.4,2
3.53,28.6,1015.4,24.59,3.1,0
3.61,8.93,1007.43,25.98,0.0,0
16.94,8.34,1011.56,31.99,3.8,1
15.73,32.01,1034.59,26.61,6.4,2
6.26,13.19,1034.2,35.82,4.6,1
12.24,0.0,1002.46,21.56,5.2,1
13.55,31.08,1003.86,20.05,4.6,1
1.88,7.49,1002.41,30.13,4.6,1
21.26,28.54,1023.57,30.83,0.0,2
13.55,41.5,1009.01,21.95,3.1,1
11.42,22.23,1015.4,37.41,0.0,1
13.63,35.94,1032.97,41.47,3.1,1
10.33,24.15,1012.9,23.61,5.2,1
7.3,44.22,1020.06,38.41,5.8,2
8.93,7.13,1018.2,11.33,0.0,1
1.67,21.88,1007.12,35.53,4.6,1
31.63,31.42,1023.59,22.0,0.0,2
7.19,19.33,1004.5,34.83,0.0,0
31.24,38.13,1026.4,21.27,6.4,2
9.06,15.95,1007.13,27.52,4.6,1
4.47,50.97,1008.22,22.33,0.0,1
20.81,51.71,1002.12,26.5,0.0,2
11.05,25.95,1003.76,40.81,0.0,1
39.92,29.74,1008.73,27.24,3.8,2
4.36,38.68,988.69,42.77,0.0,0
21.46,5.38,1010.67,25.3,4.6,2
22.31,3.63,1007.92,38.44,3.1,2
14.45,39.59,1020.9,16.62,4.6,1
22.45,25.84,1017.23,25.99,0.0,2
7.34,18.83,1005.92,24.25,0.0,0
3.51,22.16,1008.41,38.76,0.0,0
4.88,0.0,1010.65,29.3,0.0,0
8.53,19.33,1027.86,13.38,0.0,1
15.03,11.46,1004.78,18.83,0.0,1
3.78,34.85,1005.8,20.91,5.8,2
5.94,35.93,1001.71,34.54,4.6,1
4.1,30.07,998.18,33.64,0.0,0
17.15,27.54,1016.07,25.9,6.4,2
31.07,1.04,1015.03,24.16,5.2,2
2.9,30.27,1025.83,33.01,5.8,2
12.71,30.81,1023.41,20.09,6.4,2
18.81,39.43,1036.97,31.2,5.2,1
6.77,51.65,1012.26,30.61,6.4,2
1.79,0.0,1010.39,26.08,0.0,0
20.67,16.56,1000.0,30.78,5.8,2
1.65,11.61,1019.97,28.71,0.0,0
25.3,24.42,1014.19,31.48,0.0,2
4.01,22.19,1019.51,18.66,6.4,2
1.35,18.72,1001.61,32.3,0.0,0
5.24,36.39,1016.52,35.19,3.8,0
7.95,6.58,1015.05,30.25,3.1,0
9.47,7.42,1014.39,32.21,0.0,1
13.56,7.66,1006.17,27.23,0.0,1
10.2,16.96,1024.89,34.24,3.8,1
29.26,4.8,1033.5,28.46,4.6,2
7.63,21.32,1001.9,19.96,5.2,1
10.65,19.68,1020.2,33.74,0.0,1
9.93,10.99,984.22,16.56,0.0,1
1.14,34.23,1019.69,29.98,0.0,0
2.33,21.17,994.3,25.31,0.0,0
8.56,36.88,1007.75,24.86,3.1,1
11.74,19.27,999.87,29.2,4.6,1
0.59,21.66,1010.84,23.03,3.1,0
30.23,14.12,1021.39,31.59,0.0,2
12.52,21.9,994.43,28.4,0.0,1
8.15,31.97,1009.41,23.68,3.1,1
12.06,16.24,1007.87,37.37,3.1,1
4.96,29.26,1028.81,29.43,5.8,2
9.56,10.62,1017.32,32.42,4.6,1
10.87,32.63,1001.23,37.92,6.4,2
20.85,13.88,1008.29,37.8,0.0,2
7.04,33.92,1028.56,32.06,3.1,0
1.71,22.85,1020.14,25.88,0.0,0
3.42,43.29,1003.82,17.99,0.0,1
6.54,5.84,1010.33,29.45,6.4,2
1.96,1.33,1010.65,35.66,3.8,0
3.03,13.37,1007.62,30.48,4.6,1
3.45,2.62,995.9,3.89,0.0,0
6.14,2.64,1006.22,34.09,0.0,0
12.39,30.7,1026.89,34.52,6.4,2
5.87,21.94,1009.19,25.89,4.6,1
13.06,15.28,1011.97,34.92,5.2,1
8.16,16.58,1014.41,32.4,3.8,1
